Name,Address,Latitude,Longitude,Phone,Website,Yelp,IG,FB,City,Region,Cuisine,African,Caribbean,American,Southern,Barbecue,Dessert,Beverages,OtherCuisine,Service,Takeout,Delivery,Catering,Temporarily Closed,OtherService
Veg on the Edge,"725 Front St, Santa Cruz, CA 95060",36.974736,-122.02558,(831) 423-3000,https://vegontheedge.com/,https://www.yelp.com/biz/veg-on-the-edge-santa-cruz,https://www.instagram.com/veg_ontheedge,https://www.facebook.com/thevedgeontheedge/,Santa Cruz,South Bay,"West African, Vegan",Y,,,,,,,Y,Takeout,Y,,,,
Reggae Pot,"15495 Los Gatos Blvd, Los Gatos, CA 95032",37.244093,-121.960749,(408) 827-4597,https://reggaepot.com/,https://www.yelp.com/biz/reggae-pot-los-gatos,https://www.instagram.com/explore/locations/1024929905/reggae-pot-jamaican-restaurant,https://www.facebook.com/reggaepotlg/,Los Gatos,South Bay,Jamaican,,Y,,,,,,,Takeout,Y,,,,
Jubba Somali Restaurant,"5330 Terner Way, San Jose, CA 95136",37.257378,-121.861097,(408) 440-1504,,https://www.yelp.com/biz/jubba-restaurant-san-jose,,https://www.facebook.com/pages/category/Ethiopian-Restaurant/Jubba-Restaurant-549626968448404/,San Jose,South Bay,Somali,Y,,,,,,,,"Takeout, Delivery",Y,Y,,,
Back a Yard Caribbean Grill,"1740 S Winchester Blvd, Campbell, CA 95008",37.292312,-121.949432,(408) 866-2666,backayard.net,https://www.yelp.com/biz/back-a-yard-caribbean-grill-campbell,https://www.instagram.com/backayardgrill,,Campbell,South Bay,Caribbean,,Y,,,,,,,"Takeout, Delivery",Y,Y,,,
Back a Yard Caribbean Grill,"1011 E Capitol Expy, San Jose, CA 95121",37.299905,-121.824238,(408) 960-6330,backayard.net,https://www.yelp.com/biz/back-a-yard-san-jose-3,https://www.instagram.com/backayardgrill,https://www.facebook.com/backayardcapitol/,San Jose (Capitol Expressway),South Bay,Caribbean,,Y,,,,,,,"Takeout, Delivery",Y,Y,,,
Zeni Ethiopian Restaurant,"1320 Saratoga Ave, San Jose, CA 95129",37.300229,-121.980523,(408) 615-8282,https://zeniethiopianrestaurant.com/,https://www.yelp.com/biz/zeni-ethiopian-restaurant-san-jose,https://www.instagram.com/zeniethiopian,https://www.facebook.com/ZeniEthiopian/,San Jose,South Bay,Ethiopian,Y,,,,,,,,"Takeout, Delivery",Y,Y,,,
Walia Ethiopian Cuisine,"2208 Business Cir, San Jose, CA 95128",37.322361,-121.932552,(408) 645-5001,http://waliaethiopian.com/,https://www.yelp.com/biz/walia-ethiopian-cuisine-san-jose,https://www.instagram.com/walia_ethiopian,https://www.facebook.com/waliaethiopian/,San Jose,South Bay,Ethiopian,Y,,,,,,,,"Takeout, Catering",Y,,Y,,
Lunch Box,"1876 W San Carlos St, San Jose, CA 95128",37.323231,-121.927754,(408) 287-3511,,https://www.yelp.com/biz/lunch-box-san-jose-2,,,San Jose,South Bay,Ethiopian,Y,,,,,,,,"Takeout, Delivery",Y,Y,,,
Gojo Ethiopian,"1261 W San Carlos St, San Jose, CA 95126",37.323818,-121.91079,(408) 295-9546,http://gojoethiopianrestaurant.com/,https://www.yelp.com/biz/gojo-ethiopian-restaurant-san-jose-2,,https://www.facebook.com/pages/category/Ethiopian-Restaurant/Gojo-Ethiopian-Restaurant-124599994303682/,San Jose,South Bay,Ethiopian,Y,,,,,,,,"Takeout, Delivery",Y,Y,,,
Kategna Ethiopian,"1663 W San Carlos St, San Jose, CA 95128",37.323966,-121.921046,(408) 216-9695,www.kategna.com/,https://www.yelp.com/biz/kategna-ethiopian-restaurant-san-jose,https://www.instagram.com/kategnarestaurant,https://www.facebook.com/kategna/,San Jose,South Bay,Ethiopian,Y,,,,,,,,"Takeout, Delivery",Y,Y,,,
Mudai,"503 W San Carlos St, San Jose, CA 95126",37.325922,-121.898852,(408) 292-2282,www.mudaiethiopiansanjose.com,https://www.yelp.com/biz/mudai-ethiopian-restaurant-san-jose,https://z-p42.www.instagram.com/mudaiethiopiansj/,https://www.facebook.com/mudaiethiopian/,San Jose,South Bay,Ethiopian,Y,,,,,,,,"Takeout, Delivery",Y,Y,,,
Back a Yard Caribbean Grill,"80 N Market St, San Jose, CA 95113",37.336732,-121.892598,(408) 294-8626,backayard.net,https://www.yelp.com/biz/back-a-yard-san-jose,https://www.instagram.com/backayardgrill,https://www.facebook.com/pages/category/Caribbean-Restaurant/Back-A-Yard-249345095218904/,San Jose,South Bay,Caribbean,,Y,,,,,,,"Takeout, Delivery",Y,Y,,,
Jackie's Place,"655 N 6th St, San Jose, CA 95112",37.350352,-121.894364,(408) 490-4653,www.jackiecaters.com/,https://www.yelp.com/biz/jackies-place-san-jose,https://www.instagram.com/jackiesplacesj,https://www.facebook.com/JackiesPlaceSJ/,San Jose,South Bay,Southern,,,,Y,,,,,Temporarily Closed,,,,Y,
Back a Yard Caribbean Grill,"638 N 13th St, San Jose, CA 95112",37.353938,-121.886536,(408) 380-4192,backayard.net,https://www.yelp.com/biz/back-a-yard-san-jose-4,https://www.instagram.com/backayardgrill,https://www.facebook.com/pages/Back-A-Yard-Carribean-Grill-Inc/224082808188751,San Jose (North),South Bay,Caribbean,,Y,,,,,,,"Takeout, Delivery",Y,Y,,,
LeYou Ethiopian,"1100 N 1st St, San Jose, CA 95112",37.356534,-121.905496,(408) 320-2620,https://leyou-sj.com/,https://www.yelp.com/biz/leyou-ethiopian-san-jose,https://www.instagram.com/leyouethiopian,https://www.facebook.com/leyouethiopian/,San Jose,South Bay,Ethiopian,Y,,,,,,,,"Takeout, Delivery",Y,Y,,,
The Cookout,"1350 Pear Ave, Mountain View, CA 94043",37.415994,-122.0763,(650) 300-9945,,https://www.yelp.com/biz/the-cookout-food-truck-mountain-view-3,https://www.instagram.com/thecookoutft,www.facebook.com/thecookoutft,Mountain View,South Bay,Southern,,,,Y,,,,,Takeout,Y,,,,
Coconuts Caribbean,"642 Ramona St, Palo Alto, CA 94301",37.44381,-122.16027,(650) 329-9533,www.coconutspaloalto.com/,https://www.yelp.com/biz/coconuts-caribbean-restaurant-and-bar-palo-alto,https://www.instagram.com/coconutspaloalto,https://www.facebook.com/coconutscaribbean/,Palo Alto,South Bay,Jamaican,,Y,,,,,,,"Takeout, Delivery",Y,Y,,,
Fenn Coffee,"60 Middlefield Rd, Menlo Park, CA 94025",37.454491,-122.163317,(650) 322-743,https://fenncoffee.com/,https://www.facebook.com/fenncoffee/,https://www.instagram.com/fenncoffee,https://www.yelp.com/biz/fenn-coffee-menlo-park,Menlo Park,Peninsula,Coffee,,,,,,,Y,,Delivery,,Y,,,
Back a Yard Caribbean Grill,"1189 Willow Rd, Menlo Park, CA 94025",37.472798,-122.155046,(650) 323-4244,backayard.net,https://www.yelp.com/biz/back-a-yard-caribbean-american-grill-menlo-park,https://www.instagram.com/backayardgrill,https://www.facebook.com/backayardmenlopark/,Menlo Park,Peninsula,Caribbean,,Y,,,,,,,"Takeout, Delivery",Y,Y,,,
Carmen & Family BBQ,"41986 Fremont Blvd, Fremont, California 94538",37.524412,-121.957331,(510) 657-5464,http://carmenandfamilybbq.com/,https://www.yelp.com/biz/carmen-and-family-bar-b-q-fremont,https://www.instagram.com/carmen_and_family_bbq,https://www.facebook.com/carmenbbqfremont/,Fremont,East Bay,Barbecue,,,,,Y,,,,"Takeout, Delivery",Y,Y,,,
Haleluya Ethiopian Gourmet,"4144 Walnut Ave, Fremont, CA 94538",37.543996,-121.983321,(510) 270-8310,,https://www.yelp.com/biz/haleluya-ethiopian-gourmet-fremont,,www.facebook.com/pages/category/Ethiopian-Restaurant/Haleluya-Ethiopian-Gourmet-114027840290429/,Fremont,East Bay,Ethiopian,Y,,,,,,,,Takeout,Y,,,,
Claire's Crunch Cake,"233 N Grant St, San Mateo, CA 94401",37.57483,-122.323755,(650) 344-8690,https://clairescrunchcake.wixsite.com/cakes,https://www.yelp.com/biz/claires-crunch-cake-san-mateo,https://www.instagram.com/clairescrunchcakes,https://www.facebook.com/ClairesCrunchCake/,San Mateo,Peninsula,Dessert,,,,,,Y,,,Takeout,Y,,,,
Cafe Capuchino,"1158 Capuchino Ave, Burlingame, CA 94010",37.584807,-122.365375,(650) 342-2669,,https://www.yelp.com/biz/cafe-capuchino-burlingame,,,Burlingame,Peninsula,Coffee,,,,,,,Y,,Takeout,Y,,,,
Hippies Brew,"3900 Smith St, Union City, CA 94587",37.59635,-122.07907,(510) 461-8629,www.hippiesbrew.com/,https://www.yelp.com/biz/hippies-brew-union-city-2,https://www.instagram.com/hippiesbrew,https://www.facebook.com/HippiesBrew/,Union City,East Bay,Coffee,,,,,,,Y,,Takeout,Y,,,,
Pure Juice & Smoothie Lounge,"3902 Smith St, Union City, CA 94586",37.596361,-122.079133,(510) 400-9033,www.purejuiceandsmoothie.com/,https://www.yelp.com/biz/pure-juice-and-smoothie-lounge-union-city,https://www.instagram.com/purejuicelounge,https://www.facebook.com/purejuiceandsmoothielounge,Union City,East Bay,Juice,,,,,,,Y,,Takeout,Y,,,,
Birdhaus Beer Garden,"3821 Smith St, Union City, CA 94587",37.596809,-122.077422,,www.birdhausbeergarden.com,https://www.yelp.com/biz/birdhaus-beer-garden-union-city-3,https://www.instagram.com/birdhausbeergarden,https://www.facebook.com/BirdhausBeerGarden/,Union City,East Bay,American,,,Y,,,,,,Takeout,Y,,,,
Pop's Deli & Grill,"30982 Huntwood Ave, Hayward, CA 94544",37.61223,-122.05429,(510) 471-1502,www.popsdeliandgrill.com,https://www.yelp.com/biz/pops-deli-and-grill-hayward,,https://www.facebook.com/popsdeliandgrill/,Hayward,East Bay,American,,,Y,,,,,,Takeout,Y,,,,
The Famous Rib Shack,"223 El Camino Real, San Bruno, CA 94066",37.618461,-122.409731,(650) 952-2809,,https://www.yelp.com/biz/the-famous-rib-shack-san-bruno-2,https://www.instagram.com/thefamousribshack,https://www.facebook.com/pages/category/Barbecue-Restaurant/The-Famous-Rib-Shack-154981091229993/,San Bruno,Peninsula,Barbecue,,,,,Y,,,,Takeout,Y,,,,
Just Potato Salad,"29587 Mission Blvd, Hayward, CA 94544",37.630096,-122.048012,(510) 753-9667,,https://www.yelp.com/biz/just-potato-salad-hayward,https://www.instagram.com/explore/locations/146935492406761/just-potato-salad,https://www.facebook.com/justpotatosalad/,Hayward,East Bay,Barbecue,,,,,Y,,,,Takeout,Y,,,,
Shampa's Pies,"1625 Palmetto Ave, Pacifica, CA 94044",37.636127,-122.491897,(415) 412-3592,www.shampaspies.com/,https://www.yelp.com/biz/shampas-pies-pacifica,https://www.instagram.com/shampas_pies,https://www.facebook.com/shampaspies/,Pacifica,Peninsula,Dessert,,,,,,Y,,,Takeout,Y,,,,
Flavas Jamaican Grill,"314 Linden Ave, South San Francisco, CA 94080",37.655706,-122.409765,(650) 244-9785,https://flavasjamaicangrillsf.com/,https://www.yelp.com/biz/flavas-jamaican-grill-south-san-francisco,,https://www.facebook.com/FlavasJamaicanGrillSF,South San Francisco,Peninsula,Jamaican,,Y,,,,,,,"Takeout, Delivery",Y,Y,,,
Family House of Fish & Poultry,"25140 Mission Blvd, Hayward, CA 94544",37.658215,-122.072133,(510) 886-4112,,https://www.yelp.com/biz/family-house-of-fish-and-poultry-hayward,,www.facebook.com/Family-House-of-Fish-and-Poultry-147661838584980/,Hayward,East Bay,Southern,,,,Y,,,,,Takeout,Y,,,,
Oyo,"680 Main St, Pleasanton, CA 94566",37.662555,-121.87448,(925) 249-5936,oyopleasanton.com,https://www.yelp.com/biz/oyo-pleasanton-2,https://www.instagram.com/oyopleasanton,https://www.facebook.com/oyopleasanton/,Pleasanton,East Bay,Caribbean,,Y,,,,,,,"Takeout, Delivery",Y,Y,,,
Carmen & Family BBQ,"692 W A St, Hayward, CA 94545",37.665701,-122.112923,(510) 887-1979,http://carmenandfamilybbq.com/,https://www.yelp.com/biz/carmen-and-family-bar-b-q-hayward,https://www.instagram.com/carmen_and_family_bbq,https://www.facebook.com/pages/category/American-Restaurant/Carmen-Family-Bar-B-Q-113556578667817/,Hayward,East Bay,Barbecue,,,,,Y,,,,"Takeout, Delivery",Y,Y,,,
Hippies Brew,"888 C St, Hayward, CA 94541",37.670579,-122.083283,(510) 461-8629,www.hippiesbrew.com/,https://www.yelp.com/biz/hippies-brew-express-hayward-2,https://www.instagram.com/hippiesbrew,https://www.facebook.com/HippiesBrew/,Hayward,East Bay,Coffee,,,,,,,Y,,Takeout,Y,,,,
PL&atildeYT,"1036 B St, Hayward, CA 94541",37.67351,-122.08219,(510) 888-1092,http://playtonb.com/,https://www.yelp.com/biz/playt-hayward-2,https://www.instagram.com/playthayward,https://www.facebook.com/playthayward/,Hayward,East Bay,Southern,,,,Y,,,,,"Takeout, Delivery",Y,Y,,,
Reuschelle's Cheesecakes,"974 A St, Hayward, CA 94541",37.673851,-122.084176,(510) 219-2997,www.reuschelles.com/,https://www.yelp.com/biz/reuschelles-cheesecakes-hayward-3,https://www.instagram.com/reuschelles,https://www.facebook.com/Reuschelles/,Hayward,East Bay,Dessert,,,,,,Y,,,Delivery,,Y,,,
Golden Safari,"22431 Foothill Blvd, Hayward, CA 94541",37.676313,-122.082893,(510) 460-9625,https://goldensafari.net/,https://www.yelp.com/biz/golden-safari-hayward,https://www.instagram.com/goldensafari_restaurant,https://www.facebook.com/GoldenSafariRestaurant/,Hayward,East Bay,Nigerian,Y,,,,,,,,"Takeout, Delivery",Y,Y,,,
Keith's Chicken and Waffles,"270 San Pedro Rd, Daly City, CA 94014",37.686902,-122.469652,(415) 347-7208,www.keithschickennwaffles.com,https://www.yelp.com/biz/keiths-chicken-n-waffles-daly-city,https://www.instagram.com/keithschickenandwaffles,https://www.facebook.com/Keithschickenandwaffles/,Daly City,Peninsula,Southern,,,,Y,,,,,Takeout,Y,,,,
Red's House,"25 Washington St, Daly City, CA 94014",37.687719,-122.469352,(415) 562-7538,www.eatreds.com,https://www.yelp.com/biz/reds-house-sf-daly-city-2,https://www.instagram.com/redshousesf,,Daly City,Peninsula,Caribbean,,Y,,,,,,,"Takeout, Delivery",Y,Y,,,
Andreamarie Cakes,"16395 E 14th St, San Leandro, CA 94578",37.694772,-122.113918,(925) 255-6438,www.andreamariecakes.com,https://www.yelp.com/biz/andreamarie-custom-cakes-and-treats-san-leandro,https://www.instagram.com/andreamariecakes19,https://www.facebook.com/andreamariecakes/,San Leandro,East Bay,Dessert,,,,,,Y,,,Catering,,,Y,,
I Am Cafe,"16395 E 14th St C, San Leandro, CA 94578",37.694772,-122.113918,(510) 747-8662,www.iamashland.com/,https://www.yelp.com/biz/i-am-cafe-san-leandro-3,https://www.instagram.com/iamcafe_ashland,https://www.facebook.com/iamcafeashland/,San Leandro,East Bay,Southern,,,,Y,,,,,Takeout,Y,,,,
Theo’s CheeseSteak Shop,"15696 E 14th St, San Leandro, CA 94578",37.701945,-122.123378,(510) 674-9224,www.theoscheesesteak.com/,https://www.yelp.com/biz/theos-cheesesteak-shop-san-leandro-2,https://www.instagram.com/explore/locations/1622012/theos-cheesesteak-shop,https://www.facebook.com/Theos-Cheesesteak-Shop-111445962255659/?rf=443542916094642,San Leandro,East Bay,American,,,Y,,,,,,"Takeout, Delivery",Y,Y,,,
Pinx Catering,"1933 Davis St, San Leandro, CA 94577",37.716728,-122.180069,(855) 984-7469,www.pinxcatering.com/,https://www.yelp.com/biz/pinx-san-leandro-2,https://www.instagram.com/pinxcatering,https://www.facebook.com/pages/category/Caterer/Pinx-Catering-162204197184127/,San Leandro,East Bay,Global,,,,,,,,Y,"Delivery, Catering",,Y,Y,,
Kendejah Restaurant,"197 Pelton Center Way, San Leandro, CA 94577",37.722606,-122.154658,(510) 756-6049,http://kendejahrestaurant.com/,https://www.yelp.com/biz/kendejah-restaurant-san-leandro,https://www.instagram.com/kendejah_ca,https://www.facebook.com/KendejahRestaurant/,San Leandro,East Bay,Liberian,Y,,,,,,,,"Takeout, Delivery",Y,Y,,,
Excelsior Coffee,"4495 Mission St, San Francisco, CA 94112",37.726273,-122.433311,(415) 347-7333,www.xlcrsf.com,https://www.yelp.com/biz/excelsior-coffee-san-francisco,https://www.instagram.com/excelsiorcoffeesf,https://www.facebook.com/excelsiorcoffeesf/,San Francisco (Excelsior),San Francisco,Coffee,,,,,,,Y,,Takeout,Y,,,,
Cafe Envy,"1701 Yosemite Ave, San Francisco, CA 94124",37.727845,-122.393751,(415) 800-7394,,https://www.yelp.com/biz/cafe-envy-san-francisco,https://www.instagram.com/cafe_envy_sf,www.facebook.com/CafeEnvySF/,San Francisco (Bayview),San Francisco,Californian,,,Y,,,,,,Temporarily Closed,,,,Y,
Scends,"635 E 14th St, San Leandro, CA 94577",37.730435,-122.160519,(510) 567-3955,www.scendsrestaurant.com/,https://www.yelp.com/biz/scends-restaurant-san-leandro-2,,https://www.facebook.com/pages/category/Chicken-Joint/Scends-Restaurant-114157538608447/,San Leandro,East Bay,Southern,,,,Y,,,,,"Takeout, Delivery",Y,Y,,,
Frisco Fried,"5176 3rd St, San Francisco, CA 94124",37.731116,-122.392354,(415) 822-1517,http://friscofried.biz/,https://www.yelp.com/biz/frisco-fried-san-francisco,https://www.instagram.com/friscofried,https://www.facebook.com/FriscoFried/,San Francisco (Bayview),San Francisco,Southern,,,,Y,,,,,"Takeout, Delivery",Y,Y,,,
Let's Eat BBQ,"5130 3rd St, San Francisco, CA 94124",37.731856,-122.391964,(415) 822-2881,,https://www.yelp.com/biz/lets-eat-bbq-and-more-san-francisco,,https://www.facebook.com/pages/category/Barbecue-Restaurant/Lets-Eat-BBQ-More-144830652247764/,San Francisco (Bayview),San Francisco,Barbecue,,,,,Y,,,,Temporarily Closed,,,,Y,
Yvonne's Southern Sweets,"5128 3rd St, San Francisco, CA 94124",37.7319,-122.391943,(415) 368-7900,www.yvonnessouthernsweets.com/,https://www.yelp.com/biz/yvonnes-southern-sweets-san-francisco,https://www.instagram.com/yvonnessouthernsweets,https://www.facebook.com/pages/category/Bakery/Yvonnes-Southern-Sweets-167149399971664/,San Francisco (Bayview),San Francisco,Dessert,,,,,,Y,,,Takeout,Y,,,,
Sistas Soul Food Kafe,"571 Bancroft Ave, San Leandro, CA 94577",37.733997,-122.151526,(510) 228-2250,http://sistassoulkafe.weebly.com/,https://www.yelp.com/biz/sistas-soul-food-kafe-san-leandro,,https://www.facebook.com/sistassoulfoodkafe/,San Leandro,East Bay,Southern,,,,,Y,,,,Takeout,Y,,,,
Radio Africa Kitchen,"4800 3rd St, San Francisco, CA 94124",37.734704,-122.390972,(415) 420-2486,www.radioafricakitchen.com,https://www.yelp.com/biz/radio-africa-kitchen-san-francisco,https://www.instagram.com/radioafricakitchen,https://www.facebook.com/pages/category/Ethiopian-Restaurant/Radio-Africa-Kitchen-214817898543835/,San Francisco (Bayview),San Francisco,Ethiopian,Y,,,,,,,,Takeout,Y,,,,
Auntie April’s,"4618 3rd St, San Francisco, CA 94124",37.736197,-122.39058,(415) 236-4158,,https://www.yelp.com/biz/auntie-aprils-chicken-n-waffles-san-francisco-2,https://www.instagram.com/auntieaprils,https://www.facebook.com/AuntieAprils/,San Francisco (Bayview),San Francisco,Southern,,,,Y,,,,,Temporarily Closed,,,,Y,
Nia Soul Foods,"4618 3rd St, San Francisco, CA 94124",37.736197,-122.39058,(415) 850-5408,https://niasoulfoods.com/,https://www.yelp.com/biz/nia-soul-food-san-francisco,https://www.instagram.com/niasoulfood,https://www.facebook.com/niasoulfood/,San Francisco,San Francisco,Southern,,,,Y,,,,,"Delivery, Catering",,Y,Y,,
Big H BBQ,"4101 3rd St, San Francisco, CA 94124",37.740074,-122.388535,,,,https://www.instagram.com/bigh_bbq_pop_up,,San Francisco (Bayview),San Francisco,Barbecue,,,,,Y,,,,Takeout,Y,,,,
Rome's Kitchen,"4101 3rd St, San Francisco, CA 94124",37.740074,-122.388535,(510) 467-457,,,https://www.instagram.com/romes_kitchen,,San Francisco (Bayview),San Francisco,Italian,,,,,,,,Y,"Takeout, Catering",Y,,Y,,
Camisha's Cakes,"255 Mendell St, San Francisco, CA 94124",37.741834,-122.383539,(415) 289-9898,www.camishascakes.com/,https://www.yelp.com/biz/camishas-cakes-san-francisco,https://www.instagram.com/camishascakes,https://www.facebook.com/camishascakes/,San Francisco,San Francisco,Dessert,,,,,,Y,,,Catering,,,Y,,
Dixon's,"8999 International Blvd, Oakland, CA 94621",37.749826,-122.174992,(510) 567-3222,www.yelp.com/biz/dixons-oakland-3,https://www.yelp.com/biz/dixons-oakland-3,https://www.instagram.com/dixonsrestaurant_,,Oakland,East Bay,Southern,,,,Y,,,,,"Takeout, Delivery",Y,Y,,,
Peaches Patties,"2948 Folsom St, San Francisco, CA 94110",37.75015,-122.414155,(415) 562-7589,https://peachespatties.com/,https://www.yelp.com/biz/peaches-patties-san-francisco-2,https://www.instagram.com/peachespatties,https://www.facebook.com/PeachesPatties/,San Francisco (Mission),San Francisco,Jamaican,,Y,,,,,,,"Takeout, Catering",Y,,Y,,
Teranga,"2948 Folsom St, San Francisco, CA 94110",37.75015,-122.414155,(415) 879-8372,www.terangajuice.com/,https://www.yelp.com/biz/teranga-baobab-san-francisco,https://www.instagram.com/terangalife,https://www.facebook.com/terangalife/,San Francisco (Mission),San Francisco,Senegalese,Y,,,,,,,,Delivery,,Y,,,
Anthony's Cookies,"1417 Valencia St, San Francisco, CA 94110",37.75018,-122.420289,(415) 655-9834,http://anthonyscookies.com/,https://www.yelp.com/biz/anthonys-cookies-san-francisco-2,https://www.instagram.com/anthonyscookies,https://www.facebook.com/Anthonys-Cookies-110621668978801/,San Francisco (Mission),San Francisco,Dessert,,,,,,Y,,,Takeout,Y,,,,
Roderick’s BBQ,"2708 98th Ave, Oakland, CA 94605",37.751561,-122.15367,(510) 564-4648,www.rodericksfoodtruck.com/,https://www.yelp.com/biz/rodericks-restaurant-and-mobile-catering-oakland,https://www.instagram.com/rodericksbbq,https://www.facebook.com/Rodericksbbq/,Oakland,East Bay,Barbecue,,,,,Y,,,,"Takeout, Catering",Y,,Y,,
Enat Winery,"910 81st Ave, Oakland, CA 94621",37.751966,-122.18735,(510) 632-6629,,https://www.yelp.com/biz/enat-winery-oakland,,,Oakland,East Bay,Wine,,,,,,,Y,,Pickup,,,,,
El Nuevo Frutilandia,"3077 24th St, San Francisco, CA 94110",37.752415,-122.41338,(415) 648-2958,https://www.frutilandiasf.com/,https://www.yelp.com/biz/el-nuevo-frutilandia-san-francisco,https://www.instagram.com/elnuevofrutilandia,https://www.facebook.com/ElNuevoFrutilandia/,San Francisco (Mission),San Francisco,"Cuban, Puerto Rican",,Y,,,,,,,"Takeout, Delivery",Y,Y,,,
MexiQ,"90th Ave, Oakland, CA 94603",37.755495,-122.161551,(510) 701-3239,www.mexiqnow.com/,https://www.yelp.com/biz/mexiq-oakland,https://www.instagram.com/eastoaklandsmoke,,Oakland,East Bay,Mexican,,,,,,,,Y,"Takeout, Delivery, Catering",Y,Y,Y,,
Gourmonade,"899 Valencia St, San Francisco, CA 94110",37.758751,-122.420978,(415) 967-2411,www.gourmonade.com/,https://www.yelp.com/biz/gourmonade-san-francisco,https://www.instagram.com/gourmonade,https://www.facebook.com/gourmonade/,San Francisco (Mission),San Francisco,American,,,Y,,,,,,Takeout,Y,,,,
