Name,Address,Latitude,Longitude,Phone,Website,Yelp,IG,FB,City,Region,Cuisine,African,Caribbean,American,Southern,Barbecue,Dessert,Beverages,OtherCuisine,Service,Takeout,Delivery,Catering,Temporarily Closed,OtherService
Yammy's Caf&eacute & Deli,"542 9th St, Oakland, CA 94607",37.801854,-122.275468,(510) 250-9756,www.yammysethiopiancafe.com,https://www.yelp.com/biz/yammy-s-cafe-oakland,https://www.instagram.com/yamisdelicafe.1,https://www.facebook.com/pages/category/Ethiopian-Restaurant/Yammys-Cafe-and-Deli-107442641006168/,Oakland,East Bay,Ethiopian,Y,,,,,,,,"Takeout, Delivery",Y,Y,,,
LUX Pub and Club,"1100 Franklin St, Oakland, CA 94607",37.801858,-122.270979,(510) 922-1405,http://luxislife.com/,,https://www.instagram.com/luxislifeoakland,https://www.facebook.com/luxislifeoakland/,Oakland,East Bay,Bar,,,,,,,Y,,Takeout,Y,,,,
Slides & Sides Eatery,"1100 Franklin Street, Oakland, CA 94607",37.801858,-122.270979,(510) 922-1405,www.slidesnsides.com,https://www.yelp.com/biz/slides-sides-oakland,https://www.instagram.com/slidesandsides,https://www.facebook.com/pages/category/Restaurant/Slides-Sides-100771364935206/,Oakland,East Bay,American,,,Y,,,,,,"Takeout, Delivery",Y,Y,,,
Blue Nile,"160 14th St, Oakland, CA 94612",37.801887,-122.264278,(510) 250-9609,www.bluenilefood.com/,https://www.yelp.com/biz/blue-nile-ethiopian-oakland,https://www.instagram.com/bluenileoak,https://www.facebook.com/pages/category/Ethiopian-Restaurant/Blue-Nile-Ethiopian-Restaurant-Oakland-CA-1890392314600654/,Oakland,East Bay,Ethiopian,Y,,,,,,,,"Takeout, Delivery",Y,Y,,,
Super Juiced,"540 9th St, Oakland, CA 94607",37.801892,-122.275459,(510) 628-184,www.oaklandisjuiced.com/,https://www.yelp.com/biz/super-juiced-oakland,https://www.instagram.com/superjuicedoakland,https://www.facebook.com/superjuiced510/,Oakland,East Bay,Juice,,,,,,,Y,,Takeout,Y,,,,
Level 13,"341 13th St, Oakland, CA 94612",37.80243,-122.268961,(510) 839-1999,www.level13oakland.com,https://www.yelp.com/biz/level-13-oakland,https://www.instagram.com/level13oakland,https://www.facebook.com/level13lounge/,Oakland,East Bay,Caribbean,,Y,,,,,,,Delivery,,Y,,,
Tribune Tavern,"401 13th St, Oakland, CA 94612",37.803022,-122.270743,(510) 607-8187,www.tribunetavernoakland.com,https://www.yelp.com/biz/tribune-tavern-oakland,https://www.instagram.com/tribunetavernoakland,https://www.facebook.com/tribunetavernoakland/,Oakland,East Bay,American,,,Y,,,,,,"Takeout, Delivery, Outdoor Dining",Y,Y,,,Y
Halftime Sports Bar,"316 14th St, Oakland, CA 94612",37.803314,-122.267899,(510) 836-4400,http://halftimesportbar.letseat.at/,https://www.yelp.com/biz/halftime-sports-bar-oakland,https://www.instagram.com/halftimesportsbar,https://www.facebook.com/halftimesportsbar510/,Oakland,East Bay,Bar,,,,,,,Y,,Takeout,Y,,,,
Suya African Caribbean Grill,"1312 Broadway, Oakland, CA 94612",37.803883,-122.271251,(510) 465-7892,https://suyaafricangrill.getbento.com/,https://www.yelp.com/biz/suya-african-caribbean-grill-oakland-2,https://www.instagram.com/suyaafricangrill,https://www.facebook.com/suyabroadway/,Oakland (Broadway),East Bay,"West African, Caribbean",Y,Y,,,,,,,Temporarily Closed,,,,Y,
7th West,"1255 7th St, Oakland, CA 94607",37.804177,-122.290757,(415) 290-6501,www.7thwest.com,https://www.yelp.com/biz/7th-west-oakland,https://www.instagram.com/7thwestoakland,https://www.facebook.com/7thwestoakland/,Oakland,East Bay,Bar,,,,,,,Y,,Temporarily Closed,,,,Y,
Trap Kitchen,"420 14th St, Oakland, CA 94612",37.804185,-122.270454,(510) 610-4454,https://complexoakland.com/,https://www.yelp.com/biz/trap-kitchen-oakland-oakland,https://www.instagram.com/trapkitchenoakland,https://www.facebook.com/pages/Trap-Kitchen-Oakland/444128972984770,Oakland,East Bay,"Southern, Californian",,,Y,Y,,,,,"Takeout, Delivery",Y,Y,,,
Jusla Eats,"1409 Franklin St, Oakland, CA 94612",37.804198,-122.269989,(510) 705-3721,www.cheflalaharrison.com/,https://www.yelp.com/biz/jusla-oakland-2,https://www.instagram.com/lala_icook4dapeople,https://www.facebook.com/pages/category/Product-Service/Jusla-Eats-107791610684201/,Oakland,East Bay,Global,,,,,,,,Y,"Takeout, Delivery, Catering",Y,Y,Y,,
Zella's Soulful Kitchen,"499 14th St, Oakland, CA 94612",37.804378,-122.272981,(510) 604-5887,www.zellassoulfulkitchen.com/,https://www.yelp.com/biz/zellas-soulful-kitchen-oakland-2,https://www.instagram.com/zellaskitchen,https://www.facebook.com/Zellassoulfulkitchen/,Oakland,East Bay,Southern,,,,Y,,,,,Temporarily Closed,,,,Y,
The Hatch,"402 15th St, Oakland, CA 94612",37.805108,-122.269523,(650) 488-1962,www.thehatchoak.com/,https://www.yelp.com/biz/the-hatch-oakland-oakland,https://www.instagram.com/thehatchoak,https://www.facebook.com/thehatcho/,Oakland,East Bay,American,,,Y,,,,,,Temporarily Closed,,,,Y,
Happy Burrito,"1616 Webster St, Oakland, CA 94612",37.805275,-122.267443,(510) 763-9174,,https://www.yelp.com/biz/happy-burrito-oakland,,https://www.facebook.com/HappyBurrito,Oakland,East Bay,Mexican,,,,,,,,Y,"Takeout, Delivery",Y,Y,,,
James and the Giant Cupcake **,"341 17th St, Oakland, CA 94612",37.805535,-122.2672,(510) 879-7255,www.jamesandthegiantcupcake.com/,https://www.yelp.com/biz/james-and-the-giant-cupcake-oakland-2,https://www.instagram.com/jamesandthegiantcupcake,https://www.facebook.com/jamesandthegiantcupcake/,Oakland (Uptown),East Bay,Dessert,,,,,,Y,,,"Takeout, Delivery",Y,Y,,,
Sobre Mesa,"1618 Franklin St, Oakland, CA 94612",37.805658,-122.26839,(510) 858-7544,www.sobremesaoak.com/,https://www.yelp.com/biz/sobre-mesa-oakland-4,https://www.instagram.com/sobremesaoak,https://www.facebook.com/sobremesaoak/,Oakland,East Bay,Afro-Latino,Y,,,,,,,Y,"Takeout, Delivery",Y,Y,,,
Rush Bowls,"350 17th St, Oakland, CA 94612",37.805876,-122.26746,(510) 590-9068,www.rushbowls.com/oakland,https://www.yelp.com/biz/rush-bowls-oakland-3,https://www.instagram.com/rushbowlsoakland,https://www.facebook.com/RushBowlsOakland17thSt/,Oakland,East Bay,Health Food,,,,,,,,Y,"Takeout, Delivery",Y,Y,,,
Uncle Willie's Original BBQ and Fish," 614 14th St, Oakland, CA 94612",37.805996,-122.275067,(510) 465-9200,unclewilliesbbq.com,https://www.yelp.com/biz/uncle-willies-bbq-and-fish-oakland,https://www.instagram.com/explore/locations/3625952/united-states/oakland-california/uncle-willies-original-bbq-and-fish/,https://www.facebook.com/UncleWillies/,Oakland,East Bay,"Barbecue, Southern",,,,Y,Y,,,,"Takeout, Delivery",Y,Y,,,
Queen’s Louisiana Po-Boy Cafe,"Pier 33 North The Embarcadero, San Francisco, CA 94133",37.806907,-122.404449,(415) 397-1507,https://queenslapoboyscafe.com/,https://www.yelp.com/biz/queens-louisiana-po-boy-cafe-san-francisco,https://www.instagram.com/queens_louisiana__poboy_cafe,https://www.facebook.com/QueensLAPoBoys/,San Francisco (Embarcadero),San Francisco,Creole,,Y,,,,,,,Takeout,Y,,,,
Catered to You,"1711 Telegraph Ave, Oakland, CA 94612",37.807082,-122.270481,(510) 208-2522,https://cateredtoyou.business.site,https://www.yelp.com/biz/catered-to-you-oakland,https://www.instagram.com/cateredtoyou,https://www.facebook.com/pages/category/Caterer/Catered-To-You-170188416370279/,Oakland,East Bay,American,,,Y,,,,,,"Takeout, Delivery",Y,Y,,,
Drexl,"382 19th St, Oakland, CA 94612",37.807249,-122.267361,(510) 858-5398,www.drexl.bar/,https://www.yelp.com/biz/drexl-bar-oakland,https://www.instagram.com/drexlbar,https://www.facebook.com/drexlbar/,Oakland,East Bay,Bar,,,,,,,Y,,Temporarily Closed,,,,Y,
Marzano,"4214 Park Blvd, Oakland, CA 94602",37.807249,-122.22208,(510) 479-1448,www.marzanorestaurant.com,https://www.yelp.com/biz/marzano-oakland-4,https://www.instagram.com/marzanorestaurant,https://www.facebook.com/marzanorestaurant/,Oakland,East Bay,Italian,,,,,,,,Y,"Takeout, Delivery",Y,Y,,,
The Miranda,"1739 Broadway, Oakland, CA 94612",37.807347,-122.269558,(510) 740-5760,www.themirandaoakland.com/,https://www.yelp.com/biz/the-miranda-oakland,https://www.instagram.com/themirandabar,https://www.facebook.com/themirandabar/,Oakland,East Bay,Bar,,,,,,,Y,,Temporarily Closed,,,,Y,
Brundo Spices,"1960 Mandela Pkwy Bay 6, Oakland, CA 94607",37.807558,-122.293053,(510) 289-4050,www.brundo.com,https://www.yelp.com/biz/brundo-ethiopian-spice-company-oakland,https://www.instagram.com/brundospices,https://www.facebook.com/brundoethiopianspices/,Oakland,East Bay,"Ethiopian, Spices",Y,,,,,,,Y,Online Ordering,,,,,Y
Robert Dorsey Catering,"344 20th St, Oakland, CA 94612",37.808503,-122.265356,(510) 277-3306,https://chefrobertdorsey.com/,https://www.yelp.com/biz/robert-dorsey-catering-and-events-oakland,https://www.instagram.com/robertdorseycatering,https://www.facebook.com/robertdorseycatering/,Oakland,East Bay,Global,,,,,,,,Y,Takeout,Y,,,,
Enssaro Ethiopian,"357-A Grand Ave, Oakland, CA 94610",37.808696,-122.255638,(510) 238-9050,www.enssaro.com/,https://www.yelp.com/biz/enssaro-ethiopian-restaurant-oakland-3,https://www.instagram.com/enssarooakland,https://www.facebook.com/Enssaro/,Oakland,East Bay,Ethiopian,Y,,,,,,,,Temporarily Closed,,,,Y,
Little Giant Ice Cream,"1951 Telegraph Ave, Oakland, CA 94612",37.809162,-122.270019,(510) 922-1426,www.littlegianticecream.com/,https://www.yelp.com/biz/little-giant-ice-cream-oakland,https://www.instagram.com/littlegiant_ic,https://www.facebook.com/Little-Giant-Ice-Cream-436837296466443/,Oakland,East Bay,Dessert,,,,,,Y,,,"Takeout, Delivery",Y,Y,,,
Grandeur,"366B Grand Ave, Oakland, CA 94610",37.809209,-122.255221,(510) 879-7568,www.grandeuroakland.com/,https://www.yelp.com/biz/grandeur-oakland-oakland,https://www.instagram.com/grandeurongrand,https://www.facebook.com/grandeurongrand/,Oakland,East Bay,Vegan,,,,,,,,Y,"Takeout, Delivery",Y,Y,,,
Ca&ntildea Cuban Parlor & Cafe,"530 Lake Park Ave, Oakland, CA 94610",37.810422,-122.246575,(510) 832-1515,www.canaoakland.com,https://www.yelp.com/biz/cana-cuban-parlor-and-cafe-oakland,https://www.instagram.com/canaoakland,https://www.facebook.com/CANACUBANPARLORANDCAFE/,Oakland,East Bay,Cuban,,Y,,,,,,,"Takeout, Delivery",Y,Y,,,
Vegan Mob,"500 Lake Park Ave, Oakland, CA 94610",37.810646,-122.24692,(415) 513-5120,http://veganmob.biz/,https://www.yelp.com/biz/vegan-mob-oakland-4,https://www.instagram.com/Officialveganmob,https://www.facebook.com/officialveganmob/,Oakland,East Bay,Vegan,,,,,,,,Y,"Takeout, Delivery",Y,Y,,,
Suya African Caribbean Grill,"408 22nd St, Oakland, CA 94612",37.810951,-122.266452,(510) 835-7892,https://suyaafricangrill.getbento.com/,https://www.yelp.com/biz/suya-african-caribbean-grill-oakland,https://www.instagram.com/suyaafricangrill,https://www.facebook.com/suyaoakland/,Oakland (22nd st),East Bay,"West African, Caribbean",Y,Y,,,,,,,"Takeout, Delivery",Y,Y,,,
Mela Bistro,"35 Grand Ave, Oakland, CA 94612",37.811297,-122.266041,(510) 844-4886,www.melabistro.com/,https://www.yelp.com/biz/mela-bistro-oakland,https://www.instagram.com/melabistrooakland,https://www.facebook.com/Mela-Bistro-Modern-Ethiopian-Cuisine-107966960622731/,Oakland,East Bay,Ethiopian,Y,,,,,,,,"Takeout, Delivery",Y,Y,,,
Alamar Kitchen,"100 Grand Ave #111, Oakland, CA 94612",37.811553,-122.264894,(510) 907-7555,www.alamaroakland.com,https://www.yelp.com/biz/alamar-kitchen-and-bar-oakland-3,https://www.instagram.com/alamaroakland,https://www.facebook.com/alamaroakland/,Oakland,East Bay,Global,,,,,,,,Y,"Takeout, Delivery",Y,Y,,,
Gregory's Gourmet Desserts,"285 23rd St, Oakland, CA 94612",37.811655,-122.26402,(510) 272-9722,www.gregorysgourmetdesserts.com/,https://www.yelp.com/biz/gregorys-gourmet-desserts-oakland,https://www.instagram.com/gregorysgourmetdesserts,https://www.facebook.com/GregorysGourmetDesserts/,Oakland,East Bay,Dessert,,,,,,Y,,,Takeout,Y,,,,
Monaghan's On the Hill,"2820 Mountain Blvd, Oakland, CA 94602",37.811814,-122.198168,(510) 482-2500,www.monaghansoakland.com,https://www.yelp.com/biz/monaghans-on-the-hill-oakland-3,https://www.instagram.com/monaghanshill,https://www.facebook.com/pages/category/American-Restaurant/Monaghans-on-the-Hill-263486457073356/,Oakland,East Bay,Californian,,,Y,,,,,,Takeout,Y,,,,
Cafe Romanat,"462 Santa Clara Ave, Oakland, CA 94610",37.812021,-122.248287,(510) 444-1800,www.caferomanat.com,https://www.yelp.com/biz/cafe-romanat-oakland,https://www.instagram.com/caferomanat,https://www.facebook.com/pages/category/Ethiopian-Restaurant/Cafe-Romanat-Ethiopian-Restaurant-244273885669115/,Oakland,East Bay,Ethiopian,Y,,,,,,,,Takeout,Y,,,,
Brown Sugar Kitchen,"2295 Broadway, Oakland, CA 94612",37.812089,-122.266684,(510) 839-7685,www.brownsugarkitchen.com/,https://www.yelp.com/biz/brown-sugar-kitchen-oakland-3,https://www.instagram.com/brownsugarkitchen,https://www.facebook.com/brownsugarkitchen/,Oakland,East Bay,Southern,,,,Y,,,,,"Takeout, Delivery",Y,Y,,,
Kingston 11 Cuisine,"2270 Telegraph Ave, Oakland, CA 94612",37.812284,-122.268599,(510) 465-2558,http://kingston11eats.com/dinner/,https://www.yelp.com/biz/kingston-11-cuisine-oakland,https://www.instagram.com/_kingston11,https://www.facebook.com/kingston11cuisine/,Oakland,East Bay,Jamaican,,Y,,,,,,,"Takeout, Delivery",Y,Y,,,
Calavera,"2337 Broadway, Oakland, CA 94612",37.812829,-122.266187,(510) 338-3273,www.calaveraoakland.com,https://www.yelp.com/biz/calavera-oakland,https://www.instagram.com/calaveraoakland,,Oakland,East Bay,Mexican,,,,,,,,Y,"Takeout, Delivery",Y,Y,,,
Malibu's Burgers,"3332 Grand Ave, Oakland, CA 94610",37.813237,-122.246613,(510) 387-1018,www.malibusburgers.com,https://www.yelp.com/biz/malibu-s-burgers-oakland,https://www.instagram.com/malibusburgers,https://www.facebook.com/malibusburgers/,Oakland,East Bay,Vegan,,,,,,,,Y,Takeout,Y,,,,
The Lumpia Company,"372 24th St, Oakland, CA 94612",37.813405,-122.264579,(510) 835-5885,www.thelumpiacompany.com,https://www.yelp.com/biz/the-lumpia-company-oakland,https://www.instagram.com/thelumpiacompany,https://www.facebook.com/thelumpiacompany/,Oakland,East Bay,Filipino,,,,,,,,Y,"Takeout, Delivery",Y,Y,,,
Two Chicks in the Mix,"372 24th St, Oakland, CA 94612",37.813405,-122.264579,(510) 213-8542,www.twochicksinthemix.com/,https://www.yelp.com/biz/two-chicks-in-the-mix-oakland,https://www.instagram.com/twochicksinthemix,https://www.facebook.com/twochicksinthemix/,Oakland,East Bay,Dessert,,,,,,Y,,,"Delivery, Catering",,Y,Y,,
Chef Smelly's,"2430 Broadway, Oakland, CA 94612",37.814009,-122.264897,(510) 812-2675,http://smellyscreolecateringllc.com/,https://www.yelp.com/biz/chef-smellys-oakland-3,https://www.instagram.com/chefsmelly,https://www.facebook.com/Chefsmelly/,Oakland,East Bay,Southern,,,,Y,,,,,Takeout,Y,,,,
Cafe Dareye,"2504 Telegraph Ave, Oakland, CA 94612",37.81476,-122.268085,(510) 817-4548,,https://www.yelp.com/biz/cafe-dareye-oakland-2,https://www.instagram.com/explore/tags/cafedareye/,https://www.facebook.com/cafedareye/,Oakland,East Bay,Ethiopian,Y,,,,,,,,Temporarily Closed,,,,Y,
Stay Gold Deli,"2635 San Pablo Ave, Oakland, CA 94612",37.817694,-122.275933,(510) 350-8729,www.staygolddeli.com,https://www.yelp.com/biz/stay-gold-deli-oakland,https://www.instagram.com/staygoldoakland,https://www.facebook.com/staygolddeli/,Oakland,East Bay,Italian,,,,,,,,Y,Temporarily Closed,,,,Y,
Horn BBQ,"2534 Mandela Pkwy, Oakland, CA 94607",37.820308,-122.288792,(408) 648-3512,www.hornbarbecue.com,https://www.yelp.com/biz/horn-barbecue-oakland,https://www.instagram.com/hornbarbecue,https://www.facebook.com/Hornbarbecue/,Oakland,East Bay,Barbecue,,,,,Y,,,,Catering,,,Y,,
Carolyn's Creole Kitchen,"2921 Chestnut St, Oakland, CA 94608",37.821294,-122.281056,(510) 725-2070,www.gocreole.co/,https://www.yelp.com/biz/carolyns-creole-kitchen-emeryville,https://www.instagram.com/carolyncreolekitchen,https://www.facebook.com/pages/category/Cajun---Creole-Restaurant/Carolyns-Creole-Kitchen-2088136501228800/,Oakland,East Bay,Creole,,,,Y,,,,,Catering,,,Y,,
Red Door Catering,"2925 Adeline St, Oakland, CA 94608",37.821652,-122.282021,(510) 339-2320,https://reddoorcatering.com/,https://www.yelp.com/biz/the-red-door-catering-oakland,https://www.instagram.com/thereddoorcatering510,https://www.facebook.com/ReddoorCatering/,Oakland,East Bay,Global,,Y,,,,,,,Catering,,,Y,,
Elve's BBQ and Soul Food,"3214 Martin Luther King Jr Way, Oakland, CA 94609",37.821785,-122.270113,(510) 655-9500,,https://www.yelp.com/biz/elves-bbq-and-soul-food-oakland,https://www.instagram.com/mobbkitchen,,Oakland,East Bay,"Barbecue, Southern",,,,Y,Y,,,,Takeout,Y,,,,
Magnolia Street Wine Lounge + Kitchen,"3443 San Pablo Ave, Oakland, CA 94608",37.825816,-122.278385,(510) 205-8540,www.chefleilani.com,,https://www.instagram.com/magnoliastwinelounge,https://www.facebook.com/magnoliastwinelounge/,Oakland,East Bay,"Southern, Californian",,,Y,Y,,,,,Takeout,Y,,,,
Hella Nuts,"3645 Martin Luther King Jr Way, Oakland, CA 94609",37.826123,-122.269659,(510) 463-1690,www.thatshellanuts.com,https://www.yelp.com/biz/hella-nuts-oakland-2,https://www.instagram.com/hella_nuts,https://www.facebook.com/HellaNutsEatery/,Oakland,East Bay,Vegan,,,,,,,,Y,Delivery,,Y,,,
Rob Ben's,"3627 San Pablo Ave, Emeryville, CA 94608",37.827616,-122.279027,(510) 250-9636,,https://www.yelp.com/biz/rob-ben-s-restaurant-and-lounge-emeryville,https://www.instagram.com/robbens_restaurant,,Emeryville,East Bay,American,,,Y,,,,,,Takeout,Y,,,,
Teni East Kitchen,"4015 Broadway, Oakland, CA 94611",37.827912,-122.256714,(510) 597-1860,www.tenieastkitchen.com,https://www.yelp.com/biz/teni-east-kitchen-oakland,https://www.instagram.com/tenieastkitchen,https://www.facebook.com/tenieastkitchen/,Oakland,East Bay,Burmese,,,,,,,,Y,"Takeout, Delivery",Y,Y,,,
Minto Jamaican Market,"4042 Broadway, Oakland, CA 94611",37.828265,-122.255985,(510) 652-2168,www.mintojamaicanmarket.com,https://www.yelp.com/biz/minto-jamaican-market-oakland,https://www.instagram.com/mintojamaicanmarket510,https://www.facebook.com/MintoMarket/?rf=458637607600727,Oakland,East Bay,"Jamaican, West Indian",,Y,,,,,,,"Takeout, Grocery",Y,,,,Y
MLK Cafe,"3860 Martin Luther King Jr Way, Oakland, CA 94609",37.828519,-122.268397,(510) 450-600,,https://www.yelp.com/biz/mlk-caf%C3%A9-oakland-3,https://www.instagram.com/explore/locations/242632057/mlk-cafe-and-restaurant,https://www.facebook.com/mlkcafe/,Oakland,East Bay,"Ethiopian, Eritrean",Y,,,,,,,,Takeout,Y,,,,
Burlap Coffee,"511 40th St, Oakland, CA 94609",37.829103,-122.265555,(510) 250-9238,,https://www.yelp.com/biz/burlap-coffee-oakland,https://www.instagram.com/burlapoakland,https://www.facebook.com/pages/category/Coffee-Shop/Burlap-Coffee-344164743009784/,Oakland,East Bay,Coffee,,,,,,,Y,,Takeout,Y,,,,
Messob Ethiopian Restaurant,"4301 Piedmont Ave B, Oakland, CA 94611",37.829236,-122.248983,(510) 428-1122,http://ordermessobethiopianrestaurant.com/,https://www.yelp.com/biz/messob-ethiopian-restaurant-oakland,https://www.instagram.com/mesobethiopiann,https://www.facebook.com/messobethiopianrestaurant/,Oakland,East Bay,Ethiopian,Y,,,,,,,,"Takeout, Delivery",Y,Y,,,
Cafe Dejena,"3939 Martin Luther King Jr Way, Oakland, CA 94609",37.829599,-122.268708,(510) 655-9328,www.cafedejena.com/,https://www.yelp.com/biz/cafe-dejena-oakland,https://www.instagram.com/cafe_dejena,https://www.facebook.com/CafeDejena/,Oakland,East Bay,Eritrean,Y,,,,,,,,"Takeout, Delivery",Y,Y,,,
Cafe Eritrea D'Afrique,"4069 Telegraph Ave, Oakland, CA 94609",37.829844,-122.264593,(510) 547-4520,http://cafeeritreadafrique.com/,https://www.yelp.com/biz/cafe-eritrea-d-afrique-oakland-4,https://www.instagram.com/cafe_eritrea_d_afrique,,Oakland,East Bay,Eritrean,Y,,,,,,,,Temporarily Closed,,,,Y,
Hip Hop Juice Box,"3960 Adeline St, Emeryville, CA 94608",37.83055,-122.278221,(510) 788-4252,,https://www.yelp.com/biz/hip-hop-juice-box-emeryville,https://www.instagram.com/hiphopjuicebox,https://www.facebook.com/HipHopJuiceBox/,Emeryville,East Bay,Juice,,,,,,,Y,,"Takeout, Delivery",Y,Y,,,
2nd Half Bar & Lounge,"4307 Telegraph Ave, Oakland, CA 94609",37.831826,-122.264143,(510) 250-9675,,https://www.yelp.com/biz/2nd-half-bar-and-lounge-oakland,https://www.instagram.com/2ndhalfsportslounge,,Oakland,East Bay,Bar,,,,,,,Y,,Takeout,Y,,,,
Smokin Woods BBQ,"4307 Telegraph Ave, Oakland, CA 94609",37.831826,-122.264143,(510) 423-8634,www.smokinwoodsbbq.com,https://www.yelp.com/biz/smokin-woods-bbq-oakland-9,https://www.instagram.com/smokinwoodsbbq,https://www.facebook.com/smokinwoodsbbq/,Oakland,East Bay,Barbecue,,,,,Y,,,,"Takeout, Delivery",Y,Y,,,
Touch of Soul,"4336 San Pablo Ave, Emeryville, CA 94608",37.834291,-122.280678,(510) 595-1227,https://touch-of-soul.business.site/,https://www.yelp.com/biz/touch-of-soul-emeryville,,https://www.facebook.com/TouchOfSoul/,Emeryville,East Bay,Southern,,,,Y,,,,,Takeout,Y,,,,
Abesha Ethiopian Cuisine,"4929 Shattuck Ave, Oakland, CA 94609",37.836638,-122.26422,(510) 653-8383,,https://www.yelp.com/biz/abesha-ethiopian-cuisine-oakland,https://www.instagram.com/abeshaethiopiancuisine,https://www.facebook.com/abeshaoakland/,Oakland,East Bay,Ethiopian,Y,,,,,,,,"Takeout, Delivery",Y,Y,,,
Asmara,"5020 Telegraph Ave, Oakland, CA 94609",37.836771,-122.262137,(510) 547-5100,http://asmararestaurant.com/,https://www.yelp.com/biz/asmara-restaurant-oakland,https://www.instagram.com/asmararestaurant,https://www.facebook.com/pages/category/Ethiopian-Restaurant/Asmara-Restaurant-258888564137683/,Oakland,East Bay,"Ethiopian, Eritrean",Y,,,,,,,,Takeout,Y,,,,
Roba's Pizza,"2320 Powell St, Emeryville, CA 94608",37.837342,-122.302032,(510) 547-7773,http://www.robaspizza.com/,https://www.yelp.com/biz/robas-pizza-cafe-emeryville,,https://www.facebook.com/pages/category/Pizza-Place/Robas-Pizza-116565618529704/,Emeryville,East Bay,Pizza,,,,,,,,Y,Takeout,Y,,,,
