Name,Address,Latitude,Longitude,Phone,Website,Yelp,IG,FB,City,Region,Cuisine,African,Caribbean,American,Southern,Barbecue,Dessert,Beverages,OtherCuisine,Service,Takeout,Delivery,Catering,Temporarily Closed,OtherService
Red Sea,"5200 Claremont Ave, Oakland, CA 94618",37.838295,-122.261262,(510) 655-3757,redseaoakland.com,https://www.yelp.com/biz/red-sea-restaurant-oakland,,https://www.facebook.com/pages/category/Local-Business/RED-SEA-294943453868176/,Oakland,East Bay,"Ethiopian, Eritrean",Y,,,,,,,,"Takeout, Delivery",Y,Y,,,
Oakland's Very Own Tavern,"5319 Martin Luther King Jr Way, Oakland, CA 94609",37.838354,-122.269663,(510) 922-8082,https://ovotavern.com/,https://www.yelp.com/biz/ovo-tavern-and-eatery-oakland,https://www.instagram.com/ovo_5319,https://www.facebook.com/Ovo-Tavern-Eatery-1436249300015989/,Oakland,East Bay,Bar,,,,,,,Y,,"Takeout, Delivery",Y,Y,,,
Alem's Coffee,"5353 Claremont Ave, Oakland, CA 94618",37.840328,-122.259833,(510) 655-6003,https://alemscoffee.wixsite.com/site,https://www.yelp.com/biz/alems-coffee-oakland,,https://www.facebook.com/pages/category/Coffee-Shop/Alems-Coffee-137758752932576/,Oakland,East Bay,Coffee,,,,,,,Y,,"Takeout, Delivery",Y,Y,,,
Minnie Bell's Soul Movement,"5959 Shellmound St, Emeryville, CA 94608",37.841114,-122.293597,(510) 879-7199,www.minniebellssoul.com/,https://www.yelp.com/biz/minnie-bells-soul-movement-emeryville-3,https://www.instagram.com/minnie_bells,https://www.facebook.com/minniebells/,Emeryville,East Bay,Southern,,,,Y,,,,,"Takeout, Delivery",Y,Y,,,
It's All Good Bakery,"5622 Martin Luther King Jr Way, Oakland, CA 94609",37.841122,-122.269626,(510) 597-9700,www.itsallgoodbakery.com/home.php,https://www.yelp.com/biz/its-all-good-bakery-oakland,https://www.instagram.com/itsallgoodbakery,https://www.facebook.com/Its-All-Good-Bakery-Inc-105316053172/,Oakland,East Bay,Dessert,,,,,,Y,,,"Takeout, Catering",Y,,Y,,
Crumble & Whisk Patisserie,"6270 Overland Ave, Emeryville, CA 94608",37.843189,-122.292731,(415) 237-3318,https://crumbleandwhisk.com/,https://www.yelp.com/biz/crumble-and-whisk-emeryville-2,https://www.instagram.com/crumbleandwhisk,https://www.facebook.com/crumbleandwhisk/,Emeryville,East Bay,Dessert,,,,,,Y,,,"Takeout, Delivery, Catering",Y,Y,Y,,
Lois the Pie Queen,"851 60th St, Oakland, CA 94608",37.844775,-122.272941,(510) 658-5616,http://loisthepiequeen.food73.com/,https://www.yelp.com/biz/lois-the-pie-queen-oakland,https://www.instagram.com/lois_the_pie_queen,https://www.facebook.com/pages/category/Diner/Lois-The-Pie-Queen-118166941529472/,Oakland,East Bay,Dessert,,,,,,Y,,,Takeout,Y,,,,
James and the Giant Cupcake,"6326 San Pablo Ave, Oakland, CA 94608",37.846644,-122.284478,(510) 879-7255,www.jamesandthegiantcupcake.com/,https://www.yelp.com/biz/james-and-the-giant-cupcake-oakland,https://www.instagram.com/jamesandthegiantcupcake,https://www.facebook.com/jamesandthegiantcupcake/,Oakland (San Pablo),East Bay,Dessert,,,,,,Y,,,"Takeout, Delivery",Y,Y,,,
Shewhat,"6101 Shattuck Ave, Oakland, CA 94609",37.846687,-122.265658,(510) 250-9533,,https://www.yelp.com/biz/shewhat-oakland,,https://www.facebook.com/shewhatCafe,Oakland,East Bay,Eritrean,Y,,,,,,,,Temporarily Closed,,,,Y,
Alchemy Coffee Collective,"1741 Alcatraz Ave, Berkeley, CA 94703",37.848794,-122.272498,(510) 394-4758,www.alchemycollectivecafe.com/,https://www.yelp.com/biz/alchemy-collective-cafe-berkeley-4,https://www.instagram.com/alchemycollective,https://www.facebook.com/Alchemycollective/,Berkeley,East Bay,Coffee,,,,,,,Y,,Takeout,Y,,,,
Lemat,"3212 Adeline St, Berkeley, CA 94703",37.850275,-122.271344,(510) 430-2717,www.lemateats.com/,https://www.yelp.com/biz/lemat-berkeley,https://www.instagram.com/lemat_ethiopian_restaurant,https://www.facebook.com/lematethiorestaurant/,Berkeley,East Bay,Ethiopian,Y,,,,,,,,"Takeout, Delivery",Y,Y,,,
Cafe Colucci,"6427 Telegraph Ave, Oakland, CA 94609",37.850807,-122.260703,(510) 473-5944,www.cafecolucci.com/,https://www.yelp.com/biz/cafe-colucci-oakland,https://www.instagram.com/cafecolucci,https://www.facebook.com/cafecolucc/,Oakland,East Bay,Ethiopian,Y,,,,,,,,"Takeout, Delivery",Y,Y,,,
Barcote Ethiopian Restaurant,"6430 Telegraph Ave, Berkeley, CA 94705",37.850863,-122.260101,(510) 923-6181,http://orderbarcoteethiopianrestaurant.com/,https://www.yelp.com/biz/barcote-ethiopian-restaurant-oakland,https://www.instagram.com/barcote_restaurant,https://www.facebook.com/BarcoteRestaurant/,Oakland,East Bay,Ethiopian,Y,,,,,,,,"Takeout, Delivery",Y,Y,,,
Rasa Caffe,"3140 Martin Luther King Jr Way, Berkeley, CA 94703",37.850993,-122.271016,,www.rasacaffe.com/,https://www.yelp.com/biz/rasa-caffe-berkeley,https://www.instagram.com/rasacaffe,https://www.facebook.com/rasacaffeberkeley/,Berkeley,East Bay,Coffee,,,,,,,Y,,Takeout,Y,,,,
Kaffa Ethiopian,"2987 Sacramento St, Berkeley, CA 94702",37.8536,-122.278818,(510) 677-5822,,https://www.yelp.com/biz/kaffa-ethiopian-cuisine-berkeley-2,https://www.instagram.com/kaffaethiopiancuisine,,Berkeley,East Bay,Ethiopian,Y,,,,,,,,Takeout,Y,,,,
Cali Alley,"1012 Grayson St, Berkeley, CA 94710",37.855692,-122.289434,(510) 644-4473,www.calialley.com,https://www.yelp.com/biz/cali-alley-berkeley-2,https://www.instagram.com/cali.alley,https://www.facebook.com/calialley510/,Berkeley,East Bay,"Caribbean, American",,Y,Y,,,,,,"Takeout, Delivery",Y,Y,,,
Ethiopia Restaurant,"2955 Telegraph Ave, Berkeley, CA 94705",37.856772,-122.25915,(510) 843-1992,http://orderethiopiarestaurant.com/,https://www.yelp.com/biz/ethiopia-restaurant-berkeley,,https://www.facebook.com/pages/category/Ethiopian-Restaurant/Ethiopia-Restaurant-365696990200884/,Berkeley,East Bay,Ethiopian,Y,,,,,,,,"Takeout, Delivery",Y,Y,,,
Nabolom Bakery and Pizzeria,"2708 Russell St, Berkeley, CA 94705",37.85838,-122.252963,(510) 845-2253,https://www.nabolombakery.com/,https://www.yelp.com/biz/nabolom-bakery-berkeley-3,https://www.instagram.com/nabolombakery,https://www.facebook.com/pages/category/Bakery/Nabolom-Bakery-Pizzeria-114418938587370/,Berkeley,East Bay,"Bakery, Pizza",,,,,,Y,,Y,Takeout,Y,,,,
Anthony's Cookies,"2575 San Pablo Ave, Berkeley, CA 94702",37.859956,-122.288696,(510) 833-2469,http://anthonyscookies.com,https://www.yelp.com/biz/anthonys-cookies-berkeley,https://www.instagram.com/anthonyscookies,https://www.facebook.com/Anthonys-Cookies-110621668978801/,Berkeley,East Bay,Dessert,,,,,,Y,,,Takeout,Y,,,,
Nuttin' Butter Cookies,"2521 San Pablo Ave, Berkeley, CA 94702",37.860743,-122.289095,(510) 610-2303,www.nuttinbuttercookies.com,https://www.yelp.com/biz/nuttin-butter-cookies-berkeley,https://www.instagram.com/nuttin_buttercookies,https://www.facebook.com/NuttinButters,Berkeley,East Bay,Dessert,,,,,,Y,,,"Takeout, Delivery",Y,Y,,,
Addis Ethiopian,"6100 Telegraph Ave, Berkeley, CA 94705",37.861059,-122.258999,(510) 653-3456,https://addisethiopian.com/blog/,https://www.yelp.com/biz/addis-ethiopian-restaurant-oakland,,https://www.facebook.com/AddisEthiopian/,Oakland,East Bay,Ethiopian,Y,,,,,,,,"Takeout, Delivery",Y,Y,,,
Selam,"2786 Martin Luther King Jr Way, Oakland, CA 94612",37.862604,-122.272216,(510) 817-4175,,https://www.yelp.com/biz/selam-oakland,,,Oakland,East Bay,Ethiopian,Y,,,,,,,,Takeout,Y,,,,
FinFine,"2556 Telegraph Ave, Berkeley, CA 94704",37.863919,-122.258941,(510) 883-167,www.finfine.com,https://www.yelp.com/biz/finfine-ethiopian-restaurant-berkeley,,,Berkeley,East Bay,Ethiopian,Y,,,,,,,,Temporarily Closed,,,,Y,
Cupcakin' Bake Shop,"2391 Telegraph Ave Berkeley, CA 94704",37.867238,-122.258575,(510) 529-4488,https://cupcakinbakeshop.com/,https://www.yelp.com/biz/cupcakin-bake-shop-berkeley,https://www.instagram.com/cupcakinbakeshop,https://www.facebook.com/cupcakinbakeshop/,Berkeley,East Bay,Dessert,,,,,,Y,,,"Takeout, Delivery",Y,Y,,,
A Girl Named Pinky,"2495 Bancroft Way, Berkeley, CA 94704",37.869107,-122.259652,(510) 631-6174,www.agirlnamedpinky.com/,https://www.yelp.com/biz/a-girl-named-pinky-cake-boutique-berkeley,https://www.instagram.com/agirlnamedpinky,https://www.facebook.com/AGirlNamedPinky/,Berkeley,East Bay,Dessert,,,,,,Y,,,Delivery,,Y,,,
Pinky and Red's,"2495 Bancroft Way, Berkeley, CA 94720",37.869107,-122.259652,(510) 255-1516,www.pinkyandreds.com/,https://www.yelp.com/biz/pinky-and-reds-berkeley,https://www.instagram.com/pinkyandreds,,Berkeley,East Bay,American,,,Y,,,,,,Temporarily Closed,,,,Y,
Everett & Jones Barbeque,"1955 San Pablo Ave, Berkeley, CA 94702",37.869704,-122.292038,(510) 548-8261,https://eandjbbq.com/,https://www.yelp.com/biz/everett-and-jones-berkeley,https://www.instagram.com/eandjberkeley,https://www.facebook.com/EverettandJonesBerkeley/,Berkeley,East Bay,Barbecue,,,,,Y,,,,"Takeout, Catering",Y,,Y,,
KC's BBQ,"1235 San Pablo Ave, Berkeley, CA 94706",37.881083,-122.295641,(510) 526-6325,www.kcsbbq.com,https://www.yelp.com/biz/kcs-bbq-berkeley-2,https://www.instagram.com/kcsbbq,https://www.facebook.com/kcsbbqberkeley/,Berkeley,East Bay,Barbecue,,,,,Y,,,,"Takeout, Delivery",Y,Y,,,
R&ecircve Bistro,"960 Moraga Rd F, Lafayette, CA 94549",37.890485,-122.118137,(925) 385-793,http://revebistro.com/,https://www.yelp.com/biz/r%C3%AAve-lafayette-3,https://www.instagram.com/revebistro,https://www.facebook.com/revebistro/,Lafayette,East Bay,French,,,,,,,,Y,Takeout,Y,,,,
Mr. C's and Lizzy's Cajun Cafe,"1254 Solano Ave, Albany, CA 94706",37.89054,-122.29353,(510) 525-2440,,,,https://www.facebook.com/mrcsforhair/,Albany,East Bay,Cajun,,,,Y,,,,,Takeout,Y,,,,
Juanita and Maude,"825 San Pablo Ave, Albany, CA 94706",37.89099,-122.29879,(510) 526-2233,www.juanitaandmaude.com/,https://www.yelp.com/biz/juanita-and-maude-albany,https://www.instagram.com/juanitaandmaude,https://www.facebook.com/juanitaandmaude/,Albany,East Bay,"Californian, Global",,,Y,,,,,Y,Takeout,Y,,,,
Snapper's Seafood,"1501 Ohio Ave, Richmond, CA 94804",37.930986,-122.355113,(888) 707-2469,https://snappersseafoodrestaurant.com/,https://www.yelp.com/biz/the-new-snappers-seafood-restaurant-richmond,https://www.instagram.com/explore/locations/268484290/snapper-seafood,https://www.facebook.com/1424Kill,Richmond,East Bay,Southern,,,,Y,,,,,"Takeout, Delivery",Y,Y,,,
CJ's BBQ and Fish,"2401 Macdonald Ave A, Richmond, CA 94804",37.935775,-122.346076,(510) 235-7471,,https://www.yelp.com/biz/c-js-bbq-and-fish-richmond,https://www.instagram.com/explore/locations/8495297/,,Richmond,East Bay,"Barbecue, Southern",,,,Y,Y,,,,Takeout,Y,,,,
Roux,"1503 Macdonald Ave, Richmond, CA 94804",37.935874,-122.355057,(510) 514-6068,https://www.rouxbayarea.com/,https://www.yelp.com/biz/roux-richmond-3,https://www.instagram.com/roux_bayarea,https://www.facebook.com/pages/category/Cajun---Creole-Restaurant/Roux-111227600243537/,Richmond,East Bay,Creole,,Y,,,,,,,"Takeout, Delivery",Y,Y,,,
Mississippi Catfish,"12440 San Pablo Ave, Richmond, CA 94805",37.939187,-122.326482,(510) 215-2526,,https://www.yelp.com/biz/mississippi-catfish-richmond,,https://www.facebook.com/Mississippi-Catfish-161683020526351/,Richmond,East Bay,Southern,,,,Y,,,,,Takeout,Y,,,,
Chris' Kitchen Soul Food,"1260 Rumrill Blvd, San Pablo, CA 94806",37.95177,-122.356884,(510) 235-9117,https://chris-kitchen-soul-food.business.site/,https://www.yelp.com/biz/chriss-kitchen-soul-food-san-pablo,,https://www.facebook.com/pages/category/Community-Organization/Chriss-Kitchen-Soul-Food-272675530209260/,San Pablo,East Bay,Southern,,,,Y,,,,,"Takeout, Delivery",Y,Y,,,
Splash Tea,"3540 Clayton Rd, Concord, CA 94519",37.970349,-122.011359,(925) 349-9308,https://splashtea.square.site/s/order,https://www.yelp.com/biz/splash-tea-concord-2,https://www.instagram.com/splashtea,https://www.facebook.com/splashbobatea/,Concord,East Bay,Bubble Tea,,,,,,,Y,,Takeout,Y,,,,
Concord Tap House,"3513 Clayton Rd, Concord, CA 94519",37.971434,-122.011915,(925) 685-8585,https://concordtaphouse.com/,https://www.yelp.com/biz/concord-tap-house-concord,https://www.instagram.com/concordtaphouse,https://www.facebook.com/concordtaphouse/,Concord,East Bay,"Southern, Filipino",,,,Y,,,,Y,Takeout,Y,,,,
Big Country Kitchen,"3399 Clayton Rd, Concord, CA 94519",37.971983,-122.015113,(925) 822-3009,www.bigcountrykitchenllc.com,https://www.yelp.com/biz/big-country-kitchen-concord-3,https://www.instagram.com/bigcountrykitchenllc,https://www.facebook.com/Bigcountrykitchenllc/,Concord,East Bay,Southern,,,,Y,,,,,Takeout,Y,,,,
Caribbean Spices,"819 4th St, San Rafael, CA 94901",37.972517,-122.524404,(415) 299-2680,https://carribeanspicesdba.net/,https://www.yelp.com/biz/caribbean-spices-san-rafael-2,https://www.instagram.com/carribeanspices,https://www.facebook.com/carribeanspicesfoodtruck/,San Rafael,North Bay,Caribbean,,Y,,,,,,,"Takeout, Catering",Y,,Y,,
The Lettuce Inn,"2115 Pacheco St, Concord, CA 94520",37.97864,-122.035116,(925) 338-9636,http://thelettuceinn.com/,https://www.yelp.com/biz/the-lettuce-inn-concord-6,https://www.instagram.com/thelettuceinn,https://www.facebook.com/Headlettuce33/,Concord,East Bay,Health Food,,,,,,,,Y,"Takeout, Delivery in Concord",Y,Y,,,
Southern Express Soul Food,"3100 Contra Loma Blvd, Antioch, CA 94509",37.991943,-121.822624,(925) 322-4932,https://southern-express.business.site/,https://www.yelp.com/biz/southern-express-soul-food-antioch-2,https://www.instagram.com/southern_express_,https://www.facebook.com/TheSoulFoodExperienc/,Antioch,East Bay,Southern,,,,Y,,,,,"Takeout, Delivery",Y,Y,,,
Pure Juice & Smoothie Lounge,"3375 Port Chicago Hwy, Concord, CA 94520",37.994786,-122.032283,(925) 375-1376,www.purejuiceandsmoothie.com/,https://www.yelp.com/biz/pure-juice-and-smoothie-lounge-concord-4,https://www.instagram.com/purejuicelounge,https://www.facebook.com/purejuiceloungeconcord/,Concord,East Bay,Juice,,,,,,,Y,,Takeout,Y,,,,
Omar's Chicken and Waffles,"4399 Century Blvd, Pittsburg, CA 94565",38.006349,-121.839774,(925) 777-3312,www.omarschickenandwaffles.com/,https://www.yelp.com/biz/omars-chicken-and-waffles-pittsburg,,https://www.facebook.com/pages/category/Restaurant/Omars-Chicken-Waffles-445687116232772/,Pittsburg,East Bay,Southern,,,,Y,,,,,"Takeout, Delivery",Y,Y,,,
Freddy B's BBQ,"1803 W 10th St, Antioch, California 94509",38.01239,-121.8295,(925) 732-3113,,https://www.yelp.com/biz/freddy-bs-bbq-antioch-2,https://www.instagram.com/freddybeesbbq,https://www.facebook.com/pages/category/Product-Service/Freddy-B-BBQ-1035975536578276/,Antioch,East Bay,Barbecue,,,,,Y,,,,"Takeout, Delivery",Y,Y,,,
Southern Cafe,"400 G St, Antioch, CA 94509",38.01556,-121.813859,(925) 754-1172,http://southerncafe2000.com/,https://www.yelp.com/biz/southern-cafe-antioch,https://www.instagram.com/southerncafe400,https://www.facebook.com/SouthernCafeAntiochCa/,Antioch,East Bay,Southern,,,,Y,,,,,Temporarily Closed,,,,Y,
Solid Rock Cafe,"422 W 2nd St, Antioch, CA 94509",38.017268,-121.812472,(925) 481-2706,www.solidrockcafe.us/,https://www.yelp.com/biz/solid-rock-cafe-antioch,,https://www.facebook.com/SolidRockCafeAntioch/,Antioch,East Bay,"American, Cajun",,,Y,Y,,,,,"Takeout, Delivery",Y,Y,,,
Firehouse Brew & Grill,"611 Escobar St, Martinez, CA 94553",38.017734,-122.137708,(925) 228-8787,https://firehousemartinez.com/,https://www.yelp.com/biz/firehouse-brew-and-grill-martinez,https://www.instagram.com/firehousemartinez,https://www.facebook.com/FirehouseMartinez/,Martinez,East Bay,American,,,Y,,,,,,Temporarily Closed,,,,Y,
Pitts Pig BBQ,"785 Railroad Ave, Pittsburg, CA 94565",38.02962,-121.88434,(925) 267-3225,,https://www.yelp.com/biz/pitt-s-pig-bbq-pittsburg,https://www.instagram.com/pittspigbbq,https://www.facebook.com/pittspigbbq/,Pittsburg,East Bay,Barbecue,,,,,Y,,,,Takeout,Y,,,,
Forrest Fire BBQ,"155 Marinwood Ave, San Rafael, California 94903",38.032681,-122.538889,(628) 800-3473,www.forrestfirebbq.com,https://www.yelp.com/biz/forrest-fire-bbq-san-rafael-2,https://www.instagram.com/forrestfirebbq,https://www.facebook.com/forrestfirebbq/,San Rafael,North Bay,Barbecue,,,,,Y,,,,Takeout,Y,,,,
Sugartown Cafe,"611 2nd Ave, Crockett, CA 94525",38.053486,-122.223551,(510) 722-3220,www.sugartowncafe.com/,https://www.yelp.com/biz/the-cafe-at-sugartown-sweet-shoppe-crockett-3,https://www.instagram.com/sugartowncafe,https://www.facebook.com/sugartowncafe/,Crockett,East Bay,Coffee,,,,,,,Y,,Temporarily Closed,,,,Y,
RedRing Ribs,"656 Benicia Rd, Vallejo, CA 94591",38.094693,-122.228336,(707) 310-5064,,https://www.yelp.com/biz/red-ring-ribs-vallejo,https://www.instagram.com/red_ringribs,www.facebook.com/REDRINGRIBS/,Vallejo,North Bay,Barbecue,,,,,Y,,,,Takeout,Y,,,,
Noonie's Place,"301 Georgia St, Vallejo, CA 94590",38.100838,-122.257805,(707) 652-3348,https://nooniesplace707.square.site/,https://www.yelp.com/biz/noonies-place-707-vallejo,https://www.instagram.com/nooniesplace707,https://www.facebook.com/NooniesPlace707/,Vallejo,North Bay,"Southern, Dessert",,,,Y,,Y,,,"Takeout, Delivery",Y,Y,,,
House of Soul,"1526 Solano Ave, Vallejo, CA 94590",38.101665,-122.239243,(707) 644-3792,http://house-of-soul.cafe-inspector.com/,https://www.yelp.com/biz/house-of-soul-vallejo,,,Vallejo,North Bay,Southern,,,,Y,,,,,"Takeout, Delivery",Y,Y,,,
Ruthies Caribbean Kitchen,"2632 Sonoma Blvd, Vallejo, CA 94590",38.110817,-122.254545,(707) 731-452,https://ruthiescaribbeankitchen.business.site/,https://www.yelp.com/biz/ruthies-caribbean-kitchen-vallejo,https://www.instagram.com/ruthiescaribbeankitchen,https://www.facebook.com/ruthiescaribbeankitchen/,Vallejo,North Bay,Caribbean,,Y,,,,,,,Takeout,Y,,,,
Yes My Sweet,"2820 Sonoma Blvd, Vallejo, CA 94590",38.112571,-122.254305,(707) 731-2780,www.yesmysweet.com/,https://www.yelp.com/biz/yes-my-sweet-bbq-and-catering-vallejo-2,https://www.instagram.com/yesmysweetbbq,https://www.facebook.com/yesmysweetbbq/,Vallejo,North Bay,Barbecue,,,,,Y,,,,"Takeout, Catering",Y,,Y,,
Hummingbird Bakery & Dessert Bar,"3272 Sonoma Blvd, Vallejo, CA 94590",38.117807,-122.253894,(707) 644-4885,www.hummingbirddesserts.com/,https://www.yelp.com/biz/hummingbird-bakery-and-dessert-bar-vallejo,,https://www.facebook.com/Hummingbirdbakerydessertbar/,Vallejo,North Bay,Dessert,,,,,,Y,,,Takeout,Y,,,,
Spicy Girl Meal Prep,"1922 Broadway St, Vallejo, CA 94589",38.137517,-122.252034,(707) 400-8599,www.spicygirlmealprep.com/,https://www.yelp.com/biz/spicy-girl-meal-prep-vallejo-3,https://www.instagram.com/spicygirlmealprep,https://www.facebook.com/SpicyGirlMealPrep/,Vallejo,North Bay,Health Food,,,,,,,,Y,Catering,,,Y,,
CJ's BBQ and Fish,"4380 Sonoma Blvd, Vallejo, CA 94589",38.137632,-122.254973,(707) 643-4016,,https://www.yelp.com/biz/cjs-bbq-and-fish-vallejo,https://www.instagram.com/explore/locations/8495297/,,Vallejo,North Bay,"Barbecue, Southern",,,,Y,Y,,,,Takeout,Y,,,,
Street Social,"29 F Petaluma Blvd N, Petaluma, CA 94952",38.233603,-122.640354,(707) 772-6185,www.streetsocial.social,https://www.yelp.com/biz/street-social-petaluma,https://www.instagram.com/street_social,https://www.facebook.com/StreetSocialStreetSocial/,Petaluma,North Bay,Californian,,,Y,,,,,,Dine-in,,,,,Y
Chez Soul Southern Cuisine,"711 Madison St, Fairfield, CA 94533",38.249815,-122.046283,(707) 427-3338,www.chezsoulsoutherncuisine.com/,https://www.yelp.com/biz/chez-soul-southern-cuisine-fairfield,https://www.instagram.com/chezsoul,https://www.facebook.com/chezsoul/,Fairfield,North Bay,Southern,,,,Y,,,,,"Takeout, Delivery",Y,Y,,,
Corner 103,"103 W Napa St, Sonoma, CA 95476",38.291905,-122.459296,(707) 931-6141,www.corner103.com/,https://www.yelp.com/biz/corner-103-sonoma,https://www.instagram.com/corner103,https://www.facebook.com/Corner103/,Sonoma,North Bay,Wine,,,,,,,Y,,"Takeout, Shipping",Y,,,,
Red Rose Catering,"600 Martin Ave, Rohnert Park, CA 94928",38.354421,-122.725032,(707) 687-9014,www.theredrosecatering.com/,https://www.yelp.com/biz/red-rose-catering-no-title,,https://www.facebook.com/Redrosecater/,Santa Rosa,North Bay,Southern,,,,Y,,,,,"Delivery, Catering",,Y,Y,,
Pack Jack's BBQ,"3963 Gravenstein Hwy S, Sebastopol, CA 95472",38.361672,-122.77681,(707) 827-3665,,https://www.yelp.com/biz/pack-jack-bar-b-que-inn-sebastopol,https://www.instagram.com/explore/locations/9444695/pack-jacks-bbq,www.facebook.com/PackJackBBQ,Sebastopol,North Bay,Barbecue,,,,,Y,,,,Takeout,Y,,,,
Cafe Frida Gallery,"300 South A St, Santa Rosa, CA 95401",38.433964,-122.714733,(707) 308-4344,www.cafefridagallery.com/,https://www.yelp.com/biz/café-frida-gallery-santa-rosa,https://www.instagram.com/cafefridagallery,https://www.facebook.com/cafefridagallery/,Santa Rosa,North Bay,Global,,,,,,,,Y,Takeout,Y,,,,
My Abyssinia,"913 4th St, Santa Rosa, CA 95404",38.4435,-122.70776,(707) 568-6455,www.my-abyssinia.com/,https://www.yelp.com/biz/abyssinia-restaurant-santa-rosa,,,Santa Rosa,North Bay,Ethiopian,Y,,,,,,,,Takeout,Y,,,,
Sonoma Crust,"1040 N Dutton Ave, Santa Rosa, CA 95401",38.44377,-122.730132,(707) 477-4510,http://sonomacrust.com/,https://www.yelp.com/biz/sonoma-crust-santa-rosa,https://www.instagram.com/sonomacrust,https://www.facebook.com/Sonomacrust/,Santa Rosa,North Bay,Southern,,,,Y,,,,,"Takeout, Catering",Y,,Y,,
Brown Estate,"3233 Sage Canyon Rd, St Helena, CA 94574",38.504362,-122.275289,(707) 963-2435,www.brownestate.com/,https://www.yelp.com/biz/brown-estate-vineyards-st-helena,https://www.instagram.com/brownestate,https://www.facebook.com/brownestate/,Napa,North Bay,Wine,,,,,,,Y,,"Takeout, wine shipping",Y,,,,Y
Buster's Southern BBQ,"1207 Foothill Blvd, Calistoga, CA 94515",38.575143,-122.580959,(707) 942-5605,www.busterssouthernbbq.com/,https://www.yelp.com/biz/busters-southern-bbq-calistoga-3,https://www.instagram.com/busterssouthernbbq,https://www.facebook.com/busterssouthernbbq/,Calistoga,North Bay,Barbecue,,,,,Y,,,,"Takeout, Outdoor Dine-in",Y,,,,Y
Bodkin Wines,"1083 Vine St, Healdsburg, CA 95448",38.608444,-122.872952,,www.bodkinwines.com/,,https://www.instagram.com/bodkinwines,,Healdsburg,North Bay,Wine,,,,,,,Y,,Delivery,,Y,,,
